Time,Voltage
0.0,0.166015625
0.008,0.1806640625
0.015,0.17578125
0.023,0.1806640625
0.031,0.185546875
0.039,0.185546875
0.046,0.1806640625
0.054,0.1904296875
0.062,0.185546875
0.069,0.185546875
0.077,0.1953125
0.085,0.1904296875
0.093,0.1953125
0.1,0.2001953125
0.108,0.1953125
0.116,0.2099609375
0.124,0.205078125
0.131,0.205078125
0.139,0.205078125
0.147,0.205078125
0.155,0.2099609375
0.162,0.21484375
0.17,0.21484375
0.178,0.224609375
0.186,0.21484375
0.194,0.224609375
0.201,0.2197265625
0.209,0.2197265625
0.217,0.224609375
0.225,0.224609375
0.233,0.224609375
0.241,0.2294921875
0.248,0.2294921875
0.256,0.2294921875
0.264,0.234375
0.272,0.2294921875
0.28,0.2294921875
0.288,0.2294921875
0.295,0.234375
0.303,0.2392578125
0.311,0.244140625
0.319,0.244140625
0.327,0.244140625
0.335,0.2490234375
0.343,0.244140625
0.35,0.25390625
0.358,0.2490234375
0.366,0.25390625
0.374,0.2587890625
0.382,0.2587890625
0.39,0.25390625
0.398,0.263671875
0.406,0.2587890625
0.413,0.2685546875
0.421,0.2587890625
0.429,0.263671875
0.437,0.263671875
0.445,0.2685546875
0.453,0.2685546875
0.461,0.2783203125
0.469,0.2734375
0.476,0.2783203125
0.484,0.2734375
0.492,0.283203125
0.5,0.2783203125
0.508,0.283203125
0.515,0.283203125
0.523,0.283203125
0.53,0.283203125
0.538,0.2880859375
0.546,0.2880859375
0.553,0.29296875
0.561,0.29296875
0.569,0.2978515625
0.577,0.302734375
0.584,0.2978515625
0.592,0.2978515625
0.6,0.2978515625
0.607,0.302734375
0.615,0.3076171875
0.623,0.3076171875
0.63,0.3076171875
0.638,0.3125
0.646,0.3076171875
0.654,0.3173828125
0.661,0.3173828125
0.669,0.3173828125
0.677,0.322265625
0.684,0.3173828125
0.692,0.3173828125
0.7,0.322265625
0.707,0.322265625
0.715,0.33203125
0.723,0.33203125
0.731,0.3271484375
0.738,0.3271484375
0.746,0.3271484375
0.754,0.3369140625
0.761,0.341796875
0.769,0.33203125
0.777,0.3369140625
0.785,0.3466796875
0.792,0.3466796875
0.8,0.3466796875
0.808,0.341796875
0.815,0.341796875
0.823,0.3466796875
0.831,0.3466796875
0.838,0.3515625
0.846,0.3564453125
0.854,0.3515625
0.862,0.3564453125
0.869,0.3564453125
0.877,0.3662109375
0.885,0.3564453125
0.892,0.361328125
0.9,0.361328125
0.908,0.3662109375
0.915,0.3662109375
0.923,0.37109375
0.931,0.3759765625
0.939,0.3759765625
0.946,0.37109375
0.954,0.37109375
0.962,0.3759765625
0.969,0.3759765625
0.977,0.3857421875
0.985,0.380859375
0.993,0.380859375
1.0,0.3857421875
1.008,0.3857421875
1.016,0.380859375
1.023,0.3955078125
1.031,0.380859375
1.039,0.3955078125
1.046,0.390625
1.054,0.400390625
1.062,0.3955078125
1.07,0.3955078125
1.077,0.400390625
1.085,0.3955078125
1.093,0.400390625
1.101,0.3955078125
1.109,0.400390625
1.116,0.4052734375
1.124,0.4052734375
1.132,0.41015625
1.14,0.41015625
1.148,0.41015625
1.155,0.4150390625
1.163,0.4052734375
1.171,0.4150390625
1.179,0.4150390625
1.187,0.419921875
1.195,0.419921875
1.202,0.4248046875
1.21,0.4248046875
1.218,0.4296875
1.226,0.4248046875
1.234,0.4296875
1.241,0.4296875
1.249,0.4296875
1.257,0.4345703125
1.265,0.4345703125
1.273,0.439453125
1.28,0.439453125
1.288,0.439453125
1.296,0.4443359375
1.304,0.439453125
1.312,0.4443359375
1.319,0.4443359375
1.327,0.44921875
1.335,0.44921875
1.343,0.4541015625
1.351,0.44921875
1.358,0.44921875
1.366,0.4541015625
1.374,0.458984375
1.382,0.458984375
1.39,0.458984375
1.398,0.4638671875
1.405,0.46875
1.413,0.46875
1.421,0.46875
1.429,0.46875
1.437,0.46875
1.444,0.46875
1.452,0.46875
1.46,0.4736328125
1.468,0.46875
1.476,0.478515625
1.483,0.478515625
1.491,0.478515625
1.499,0.4833984375
1.507,0.4736328125
1.515,0.48828125
1.524,0.48828125
1.534,0.4931640625
1.544,0.4931640625
1.553,0.498046875
1.563,0.4931640625
1.573,0.498046875
1.582,0.5029296875
1.592,0.5029296875
1.602,0.5078125
1.611,0.5029296875
1.621,0.498046875
1.631,0.5126953125
1.64,0.5126953125
1.65,0.5078125
1.66,0.517578125
1.67,0.517578125
1.679,0.5126953125
1.689,0.52734375
1.699,0.5224609375
1.708,0.5224609375
1.718,0.52734375
1.728,0.5224609375
1.737,0.52734375
1.747,0.537109375
1.757,0.5322265625
1.766,0.5322265625
1.776,0.5419921875
1.786,0.5322265625
1.795,0.546875
1.805,0.546875
1.815,0.5419921875
1.825,0.546875
1.834,0.556640625
1.844,0.5517578125
1.854,0.5517578125
